paper_id,first_author,year,journal,n,ethnicity,mean_bsa,mean_annulus_mm,valve_type,enlargement_technique,label_valve_size_mm,mortality_30d_pct,stroke_pct,pacemaker_pct,aki_pct,ppm_severe_pct,ppm_moderate_pct,mean_gradient_postop_mmHg,survival_1y_pct,survival_5y_pct,survival_10y_pct,viv_feasibility_assessed,notes
RodesCabau_VIVATrialSmallAnnulus_Circulation_2024,Rodés-Cabau J,2024,Circulation,151 (TAVR 77; SAVR 74); 156 randomized; 5 excluded,"no (Canada, Europe, Brazil の 15 centers)","TAVR 1.69±0.18, SAVR 1.73±0.19 m²","mean diameter <23mm (CT), minimal ≤21.5mm; median 21.1mm (IQR 20.4–22.0)","TAVI (SAPIEN 3/Ultra, Evolut R/Pro/Pro+/FX, Acurate neo/neo2) vs SAVR (modern bioprosthesis, sutureless 多用 + AAE 任意)",AAE は surgeon discretion (SAVR 群、実施率は本文では明示せず),NR,1 (1.3%) / 1 (1.4%) / p=1.00 (Δ 0.05%),0 (0%) / 2 (2.7%) / p=0.24,NR (本文断片) / NR / NR (本文では differences なしと記載),NR / NR / NR,4 (5.6%) / 7 (10.3%) / p=0.30 (NS),NR / NR / NR,NR (本文断片) / NR / NR,NR,NR (FU 進行中) / NR / —,NR / NR / —,no（trial の primary focus でない）,median 2 years (IQR 1–4); 計画 5 年
Ruge_BVFPerimountREDUCE_CCI_2025,Ruge H,2025,CCI,240 patients (no postdil 116; standard postdil 88; BVF 36),"no (Europe, 6 sites)",NR (median BMI 26),Perimount P 2900 true ID ≤21mm: 144/240 (60%),"TAVI in Perimount (Edwards) SAVR; SEV 60%, BEV 40%",Bioprosthetic Valve Fracturing (BVF) vs standard postdilation vs no postdilation,NR,6.7% (approx),NR (本文断片),NR,NR,NR,NR,30日測定、群別解析（具体数本文断片外）,NR,NR,NR,yes（中心）,30-day primary
Santarpino_SURDIROperativeOutcomes_EJCTS_2019,Santarpino G,2019,EJCTS,2057,no,BMI 26.6 (overall); BSA 直接報告なし,BAV 5.7% を含む isolated AVR; valve size 全範囲,sutureless (Perceval 75.9%) + rapid-deployment (Intuity 24.1%),n/a,NR,NR,1.8% / 2.8% / 1.1% / 3.9% / 0.2,7.3% / 9.7% / 7.9% / 7.1% / 0.5,3.0% / 2.2% / 2.6% / 8.4% / 0.4,NR,NR,13.0 / 13.4 / 13.6 / 13.7 / n.s.,NR,NR,NR,partial,in-hospital のみ
Shishido_SexEffectMortalityTAVI_CircJ_2021,Shishido K,2021,CircJ,2588,yes,"全体 1.43 m²; 女性 1.36, 男性 1.59",全 TAVR (annulus 規定なし、ただし女性 BSA 1.36 m²),"SAPIEN XT/3 (87%), CoreValve/Evolut R",N/A (TAVR),NR,1.7% / 2.0% / 0.548,1.5% / 1.6% / 0.863,8.6% / 7.0% / 0.186,NR,NR (具体値) / NR / -,11.8% / 10.7% / 0.457,11.3 mmHg / 9.7 mmHg / <0.001,NR,KM 図で女性優位 (P<0.001) / - / -,NR / NR / -,no,中央値 659 日
Simonato_ViVImplantationDepth_CircCardiovascInterv_2016,Simonato M,2016,Circ Cardiovasc Interv,292 patients (CoreValve 157; Sapien XT 135),no,"1.86±0.23 m² (CoreValve), 1.86±0.23 m² (Sapien XT)","外科弁 label size ≤21mm: CoreValve 46.5%, Sapien XT 23%","TAVI (CoreValve Evolut 157, Sapien XT 135) inside failed bioprosthesis",なし,NR,NR difference / NR,NR,NR difference / NR,NR,NR,NR,NR,NR,NR,NR,yes（中心テーマ）,30-day clinical + 1-year mortality（implant depth と gradient の関係）
Tabata_InterruptedSuturingSmallSupraAnnular_JTCVS_2014,Tabata M,2014,JTCVS,152,yes,"1.45 m² (group A), 1.49 m² (group B)","20.5 mm (group A, interrupted) vs 22.0 mm (group B, mattress); 19/21mm valve 装着",Carpentier-Edwards Perimount Magna 19 or 21mm (supra-annular bioprosthesis),**除外** (aortic root replacement / annular enlargement 患者は除外),NR,NR / NR / -,NR / NR / -,NR / NR / -,NR / NR / -,3.9% / 6.0% / 0.684,NR,NR (mean EOA 1.42 vs 1.30 cm²; P=0.025) / - / -,NR / NR / -,NR / NR / -,NR / NR / -,no,1 年
Truesdell_AorticRootDimensionsPostYIncision_AnnCardiothoracSurg_2024,William Truesdell,2024,AnnCardiothoracSurg,45,no,2.0±0.3 m²,17-25mm,bioprosthetic,Y-incision,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,yes,imaging endpoint
Vahanian_2021ESCEACTSVHDGuideline_EHJ_2022,Vahanian A,2022,EHJ,n/a,no,n/a,small aortic annulus を本文 5.2.3 で明示; PPM cutoff AVA <0.65 cm²/m² を Table 6 で採用,ranged,Aortic root enlargement を本文 11.3 で明記: 'Strategies for patients with small aortic annulus include root enlargement and use of stentless valves' (Class/LOE 付与なし); SURD valves に短い言及,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,yes,n/a
Wang_YIncisionNewRoofTechnique_JTCVSTech_2025,Guan-Xi Wang,2025,JTCVSTech,53,yes,not specified (weight 59-124kg),15-23mm,mixed,Y-incision + new roof,NR,0 / 0,NR / NR,NR / NR,NR / NR,NR,NR,NR (peak velocity 1.5-2.5 m/s) / 同上,NR,NR,NR,yes,in-hospital
Yang_5MisconceptionsYIncisionAAE_AnnThoracSurg_2026,Bo Yang,2026,AnnThoracSurg,229,no,not specified,mixed,mixed,Y-incision,NR,NR,NR,NR,NR,NR,NR,5 mmHg,NR,NR,NR,yes,up to 5+ yr
Yang_ArcModificationPatch_AnnThoracSurgShortRep_2025,Bo Yang,2025,AnnThoracSurgShortRep,17,no,not specified,21mm (case),bioprosthetic,Y-incision,NR,NR (n=17 short-term favorable と記載),NR,NR,NR,NR,NR,NR,NR,NR,NR,no,short-term
Yang_UpdatesYIncisionAAE_AnnCardiothoracSurg_2024,Bo Yang,2024,AnnCardiothoracSurg,1,no,not specified,mixed,bioprosthetic,Y-incision,NR,NR,NR,NR,NR,NR,NR,post-CPB 6 mmHg → 3ヶ月 5 mmHg,NR,NR,NR,yes,3 mo
Yang_YIncisionEarlyOutcomes3to4ValveSizes_JTCVS_2024,Bo Yang,2024,JTCVS,50,no,mixed,mixed,bioprosthetic,Y-incision,NR,0%,2% (exacerbation 1例),0%,0%,NR (iEOA postop 1.0 cm²/m²),NR,7 mmHg (5-8),100%,NR,NR,yes,median 18 mo
Yang_YIncisionRectangularPatch_AnnCardiothoracSurg_2024,Bo Yang,2024,AnnCardiothoracSurg,142,no,not specified,mixed,mixed,Y-incision,NR,1/142 (0.7%) (radiation + redo MVR+CABG+Maze 患者が POD35 mesenteric ischemia 死亡),1 (exacerbation),2 (1 例は endocarditis + Gerbode fistula),NR,NR,NR,6-7 mmHg,NR,NR,NR,yes,up to 2 yr
Yashima_OCEANTAVIExtremelySmallAnnulus_IntJCardiol_2017,Yashima F,2017,IntJCardiol,511,yes,"1.26 m² (20mm group), 1.37 m² (23mm group)",Extremely small (<314 mm² annular area on MDCT),Edwards SAPIEN XT 20mm vs 23mm (BE),N/A (TAVR),NR,5.3% / 2.4% / 0.39,0% / 2.6% / 1.00,10.5% / 4.9% / 0.25,NR,0% / 0.4% / 1.00,31.6% / 7.9% / <0.01,15.4 ± 4.0 mmHg / 11.4 ± 4.0 / <0.01,NR / NR / -,NR / NR / -,NR / NR / -,no,6 ヶ月
Yin_YIncisionAfterTAVIExplant_AnnCardiothoracSurg_2025,Kanhua Yin,2025,AnnCardiothoracSurg,1,no,not specified,19mm,bioprosthetic,Y-incision,NR,0 / 0.8% (1/119),0 / 0.8% (1/119),0 / 1.6% (2/119),0 / 0%,NR,NR,7 mmHg / 6-7 mmHg,NR,NR,NR,yes,post-discharge
Yin_YIncisionAnomalousLCX_EJCTS_2025,Kanhua Yin,2025,EJCTS,1,no,1.77 m² (index case),17-25mm (institutional 4 例),bioprosthetic,Y-incision,NR,0/4,0/4,0/4,0/4,0,NR,NR,NR,NR,NR,no,up to 3 yr
Zhao_RegentMechValveSmallAnnulus3yr_JCardiothoracSurg_2012,Zhao D,2012,JCardiothoracSurg,40,yes,"1.61 ± 0.26 m² (全体); group 1 (17mm) 1.53 m², group 2 (19mm) 不明",≤19 mm (mean 18 ± 1.4 mm),St. Jude Medical Regent mechanical valve 17mm or 19mm (supra-annular bileaflet),**AAE 不使用** (AAE 回避戦略として Regent 弁を選択),NR,0% / 0%,0 / 1 (early non-fatal CVA),NR / NR,0 (no renal failure) / 0,NR (EOA 0.77 と 0.83 = ボーダー) / 0%,2 (11.1%) / 0%,13.7 ± 5.2 mmHg (from 46.1) / 10.8 ± 4.1 (from 44.0),NR,NR / NR,NR / NR,no,36 ± 17.6 ヶ月
_IntegratedReview_SmallAnnulusAVR_2026,CVS_Journal_Research project (small_annulus_avr collection),2026,,NR,,,,,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,
